position_id,product_id,counterparty_id,asset_class,currency,direction,quantity,market_value_usd,as_of_date,book
POS_00000001,PROD009,CP001,Equity,GBP,BUY,642793,89427570.9,2024-06-05,BOOK_06
POS_00000002,PROD003,CP001,Credit,AUD,BUY,58870,44343366.84,2025-12-28,BOOK_02
POS_00000003,PROD006,CP001,Commodity,GBP,BUY,687027,61404239.01,2024-01-18,BOOK_11
POS_00000004,PROD006,CP002,Commodity,CAD,SELL,541522,1426979.53,2025-11-11,BOOK_13
POS_00000005,PROD007,CP001,Equity,EUR,BUY,764466,26670926.16,2024-06-25,BOOK_15
POS_00000006,PROD001,CP003,Commodity,EUR,SELL,181470,63533618.06,2024-01-04,BOOK_10
POS_00000007,PROD005,CP005,Rates,USD,SELL,489000,56821644.84,2025-12-14,BOOK_03
POS_00000008,PROD010,CP004,Equity,USD,BUY,191466,72957742.21,2024-07-09,BOOK_11
POS_00000009,PROD010,CP001,FX,AUD,BUY,228192,63798182.3,2025-04-16,BOOK_03
POS_00000010,PROD004,CP003,FX,CAD,BUY,325669,5342997.09,2025-12-23,BOOK_10
POS_00000011,PROD003,CP003,FX,CHF,SELL,434192,22603778.41,2024-07-11,BOOK_09
POS_00000012,PROD004,CP002,Rates,GBP,SELL,277495,9250281.7,2024-12-29,BOOK_19
POS_00000013,PROD006,CP003,Commodity,JPY,BUY,38615,94967016.14,2025-08-22,BOOK_13
POS_00000014,PROD003,CP005,Commodity,EUR,SELL,363873,64604338.27,2025-11-29,BOOK_10
POS_00000015,PROD004,CP003,Commodity,CHF,SELL,95266,51332112.79,2024-08-03,BOOK_09
POS_00000016,PROD004,CP004,Rates,USD,BUY,542245,65836634.8,2024-07-09,BOOK_16
POS_00000017,PROD003,CP004,Commodity,GBP,SELL,591255,37797236.6,2025-08-25,BOOK_02
POS_00000018,PROD006,CP001,Rates,AUD,BUY,166561,42146562.2,2024-12-08,BOOK_11
